Flight_ID,Airline,Origin,Destination,Flight_Duration_Hours,Ticket_Price_INR,Seats_Available,Seats_Booked,Flight_Status,Passenger_Rating
FL10001,AirAsia India,Chennai,Mumbai,2.9,3871,155,147,On Time,2.9
FL10002,SpiceJet,Mumbai,Kolkata,3.9,7999,89,194,On Time,3.5
FL10003,SpiceJet,Hyderabad,Bangalore,5.8,10018,109,74,On Time,4
FL10004,Alliance Air,Mumbai,Delhi,5.8,3436,65,103,On Time,4.8
FL10005,Alliance Air,Mumbai,Kolkata,4.8,13068,174,191,On Time,4.7
FL10006,Alliance Air,Hyderabad,Mumbai,1.3,6998,76,36,On Time,4.1
FL10007,Emirates,Mumbai,Bangalore,4,13680,176,166,On Time,2.6
FL10008,Emirates,Chennai,Bangalore,3.3,13035,65,109,On Time,4.4
FL10009,Alliance Air,Chennai,Kolkata,4.2,9164,159,110,On Time,3.8
FL10010,AirAsia India,Bangalore,Mumbai,3,11403,94,115,On Time,3.4
FL10013,Alliance Air,Kolkata,Bangalore,1.7,10025,108,64,Delayed,4.5
FL10014,IndiGo,Chennai,Delhi,4.6,9782,129,143,Delayed,4.5
FL10015,Alliance Air,Mumbai,Kolkata,1,7858,134,205,On Time,3.5
FL10017,SpiceJet,Kolkata,Bangalore,5.2,12677,186,99,On Time,4.2
FL10019,Emirates,Delhi,Chennai,2.6,14904,70,86,Delayed,3.4
FL10022,Go First,Hyderabad,Mumbai,2.6,6567,85,131,On Time,4.3
FL10023,IndiGo,Delhi,Chennai,3.9,6680,142,179,On Time,3.5
FL10024,IndiGo,Delhi,Mumbai,5.7,12672,113,154,On Time,3.1
FL10025,Vistara,Kolkata,Hyderabad,5.8,4961,173,75,On Time,3.5
FL10026,Emirates,Mumbai,Bangalore,4.4,6966,132,134,On Time,4.9
FL10027,AirAsia India,Mumbai,Hyderabad,5.9,11790,117,71,On Time,3.9
FL10028,Akasa Air,Bangalore,Kolkata,4.9,8287,76,144,On Time,4.2
FL10030,SpiceJet,Chennai,Delhi,4.4,12443,82,178,On Time,4.5
FL10031,SpiceJet,Chennai,Delhi,4.3,3665,82,142,Delayed,4.8
FL10032,Emirates,Delhi,Kolkata,1.3,6873,215,207,Delayed,4.7
FL10033,SpiceJet,Chennai,Kolkata,3.4,11642,206,133,On Time,3.4
FL10034,IndiGo,Bangalore,Mumbai,2.7,9574,82,110,Delayed,3
FL10035,Air India,Hyderabad,Delhi,1.2,12570,194,110,Delayed,4
FL10036,IndiGo,Kolkata,Chennai,4.2,9629,109,78,On Time,3.9
FL10037,IndiGo,Hyderabad,Bangalore,5.9,12987,169,184,Cancelled,2.9
FL10038,AirAsia India,Chennai,Bangalore,3.9,7092,86,53,Delayed,2.5
FL10040,Alliance Air,Mumbai,Delhi,5.7,6824,101,134,On Time,4.5
FL10042,IndiGo,Kolkata,Mumbai,1.8,11793,177,162,On Time,2.7
FL10043,Alliance Air,Kolkata,Bangalore,4,9514,147,169,On Time,3.8
FL10044,Alliance Air,Mumbai,Hyderabad,5.3,10285,127,118,Delayed,3.6
FL10045,Alliance Air,Mumbai,Hyderabad,4.9,9711,181,88,On Time,4.2
FL10048,Akasa Air,Bangalore,Delhi,5.4,10490,87,93,Delayed,4.1
FL10049,SpiceJet,Mumbai,Chennai,4.7,4066,179,76,Delayed,4.3
FL10050,Air India,Delhi,Kolkata,3.8,12732,216,47,On Time,3.1
FL10051,SpiceJet,Hyderabad,Mumbai,5.9,11102,66,166,On Time,3.5
FL10053,SpiceJet,Delhi,Mumbai,2.6,9275,170,209,On Time,4
FL10054,Akasa Air,Kolkata,Hyderabad,5.8,7588,110,59,On Time,2.9
FL10056,Air India,Delhi,Hyderabad,4.5,3486,159,111,Delayed,4.2
FL10057,Go First,Hyderabad,Bangalore,3.6,14397,126,193,On Time,2.6
FL10058,Air India,Delhi,Kolkata,4,4640,72,185,On Time,4.8
FL10059,Vistara,Mumbai,Delhi,1.4,6882,127,69,Delayed,4.4
FL10060,SpiceJet,Kolkata,Delhi,1,12918,183,150,Delayed,3.3
FL10061,Vistara,Mumbai,Hyderabad,2.6,13881,216,106,On Time,2.7
FL10062,Vistara,Hyderabad,Kolkata,3,13786,198,41,On Time,4.6
FL10063,Go First,Kolkata,Mumbai,4.2,4205,90,46,Delayed,2.7
FL10064,Alliance Air,Hyderabad,Bangalore,3.7,7856,200,209,On Time,4
FL10065,SpiceJet,Kolkata,Bangalore,1.3,11276,195,121,On Time,4.5
FL10066,IndiGo,Mumbai,Hyderabad,1.3,11161,120,46,On Time,2.6
FL10067,SpiceJet,Kolkata,Delhi,4.3,6004,169,163,On Time,4.6
FL10069,Go First,Mumbai,Kolkata,3.4,5641,146,203,On Time,4.9
FL10071,IndiGo,Delhi,Bangalore,3,6284,140,82,Delayed,4
FL10072,Akasa Air,Kolkata,Hyderabad,1.3,8684,192,134,On Time,4.7
FL10073,Emirates,Delhi,Kolkata,4.6,12260,148,134,On Time,5
FL10074,AirAsia India,Delhi,Chennai,2.1,3064,105,102,On Time,2.9
FL10075,Alliance Air,Delhi,Bangalore,3.4,10860,76,196,On Time,2.7
FL10076,Vistara,Delhi,Chennai,2.4,14827,102,88,Delayed,4.7
FL10077,Alliance Air,Hyderabad,Delhi,2.8,12781,115,41,On Time,3.1
FL10078,SpiceJet,Chennai,Kolkata,3.5,13907,90,88,Delayed,3.7
FL10080,AirAsia India,Hyderabad,Bangalore,4.6,14908,75,184,On Time,4.5
FL10082,Go First,Hyderabad,Chennai,4.8,5029,170,190,Cancelled,5
FL10083,AirAsia India,Kolkata,Chennai,1.2,4614,141,93,Cancelled,4.9
FL10088,Akasa Air,Delhi,Bangalore,4.5,8106,74,101,Delayed,3.5
FL10089,Akasa Air,Bangalore,Mumbai,4.5,3486,191,139,On Time,3.4
FL10090,IndiGo,Bangalore,Kolkata,1.1,2441,141,154,On Time,4.7
FL10091,AirAsia India,Kolkata,Chennai,1.9,6241,76,109,Delayed,4.7
FL10092,Vistara,Kolkata,Chennai,1.7,12714,84,38,On Time,3.1
FL10093,AirAsia India,Chennai,Delhi,2.7,5017,73,78,On Time,3.4
FL10094,Emirates,Kolkata,Bangalore,1.8,13764,62,172,On Time,2.6
FL10095,Vistara,Mumbai,Chennai,3.2,7235,124,200,On Time,2.6
FL10096,Akasa Air,Mumbai,Bangalore,4.6,13580,190,187,Delayed,3.3
FL10097,Air India,Mumbai,Bangalore,5.1,11680,188,167,On Time,2.8
FL10100,Go First,Chennai,Hyderabad,3.5,4556,208,126,On Time,3.3
FL10102,AirAsia India,Chennai,Mumbai,5.6,8413,102,178,Delayed,3.1
FL10103,Emirates,Chennai,Mumbai,4.6,8943,153,92,On Time,4.2
FL10106,Alliance Air,Delhi,Hyderabad,5,4998,112,68,On Time,3.4
FL10108,Akasa Air,Delhi,Mumbai,1.8,12199,96,84,On Time,3.1
FL10109,AirAsia India,Kolkata,Chennai,1.9,3582,121,84,On Time,4.6
FL10110,Emirates,Delhi,Hyderabad,4.5,14254,162,103,On Time,3.3
FL10111,Air India,Kolkata,Chennai,5.6,2271,214,110,On Time,2.7
FL10112,Go First,Delhi,Chennai,1.7,4555,60,139,Cancelled,4.2
FL10113,Go First,Delhi,Chennai,5.9,6953,187,36,On Time,4.2
FL10114,Emirates,Kolkata,Delhi,4.9,6738,192,44,On Time,3.2
FL10116,Alliance Air,Bangalore,Delhi,1.3,13370,106,100,Delayed,2.6
FL10117,Alliance Air,Bangalore,Hyderabad,3.1,10625,67,85,Delayed,4.9
FL10118,Akasa Air,Mumbai,Chennai,3.7,12367,119,202,On Time,3.8
FL10119,Alliance Air,Hyderabad,Bangalore,2.7,2222,215,44,Delayed,2.7
FL10120,Go First,Mumbai,Chennai,5.1,14363,77,117,On Time,3.3
FL10121,AirAsia India,Bangalore,Hyderabad,2.9,2350,71,200,On Time,4.2
FL10122,Vistara,Mumbai,Delhi,3.7,11876,89,42,Delayed,4.8
FL10123,IndiGo,Hyderabad,Chennai,3.9,10581,141,129,Delayed,3.9
FL10124,Go First,Bangalore,Chennai,4.9,6471,91,53,On Time,4.6
FL10126,IndiGo,Kolkata,Chennai,5.2,3831,182,207,On Time,3.2
FL10127,Go First,Bangalore,Hyderabad,3.9,4388,121,90,Delayed,2.5
FL10128,Alliance Air,Mumbai,Bangalore,5.2,3118,190,113,On Time,4
FL10129,Air India,Delhi,Mumbai,3.5,5940,203,65,Delayed,3.7
FL10130,Emirates,Bangalore,Mumbai,3.8,12891,176,139,Delayed,3.7
FL10131,Akasa Air,Delhi,Kolkata,5.7,4246,162,209,On Time,2.7
FL10132,IndiGo,Kolkata,Chennai,4.1,13258,87,178,On Time,4
FL10133,Vistara,Delhi,Kolkata,4.2,6088,90,95,Delayed,4.8
FL10134,IndiGo,Mumbai,Bangalore,5.2,8830,176,101,Cancelled,4.2
FL10135,Alliance Air,Hyderabad,Kolkata,5.5,5797,88,154,On Time,2.8
FL10136,AirAsia India,Bangalore,Hyderabad,2.2,14807,143,59,Cancelled,3.7
